Rank,Team,Rating
282,"University of Minnesota, Crookston",1484
283,North American,1484
284,Emporia State University,1484
285,University of Miami (Florida),1484
286,Tiffin University,1484
287,East Tennessee State University,1484
288,Quinnipiac University,1484
289,John Brown,1484
290,Southeast Missouri State University,1484
291,University of St. Thomas (Minnesota),1484
292,Louisiana Tech University,1484
293,"University of Maryland, College Park",1483
294,Valparaiso University,1483
295,Jackson State University,1483
296,Southern Wesleyan University,1483
297,South Dakota State University,1483
298,Brown University,1483
299,Northeastern University,1483
300,Stonehill College,1483
301,University of South Carolina Upstate,1483
302,Indiana University Indianapolis,1483
303,University of Connecticut,1483
304,Boston University,1483
305,University of North Carolina Asheville,1483
306,Gardner-Webb University,1470
307,University of San Diego,1470
308,Virginia Commonwealth University,1470
309,George Washington University,1469
310,San Jose State University,1469
311,"University of Hawaii, Manoa",1469
312,"California State University, Bakersfield",1469
313,Cleveland State University,1469
314,Chicago State University,1469
315,William & Mary,1469
316,North Carolina State University,1469
317,High Point University,1469
318,Western Illinois University,1469
319,Tennessee Technological University,1469
320,"University of Massachusetts, Amherst",1469
321,Florida Atlantic University,1469
322,Murray State University,1469
323,Mercyhurst University,1469
324,Northern Kentucky University,1469
325,Northwestern State University,1469
326,University of Delaware,1469
327,"University of Maryland, Baltimore County",1469
328,Furman University,1469
329,Marquette University,1469
330,University of Tennessee at Chattanooga,1468
331,"University of California, San Diego",1468
332,Longwood University,1468
333,Sacred Heart University,1467
334,Long Island University,1467
335,The University of North Carolina at Charlotte,1456
336,University of Detroit Mercy,1455
337,Southern Utah University,1455
338,South Carolina State University,1455
339,"California State University, Northridge",1454
340,Portland State University,1454
341,"University of California, Riverside",1454
342,Alabama A&M University,1454
343,"Southern University, Baton Rouge",1454
344,Temple University,1454
345,Kennesaw State University,1453
346,Eastern Kentucky University,1453
347,Houston Christian University,1453
348,St. Bonaventure University,1453
349,University of Northern Colorado,1453
